/home/hamish/src/hq/etc/flair_pressure/datasets/regression/119.jpg,6.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/328.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/347.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/299.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/269.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/207.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/28.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/155.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/110.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/10.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/134.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/367.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/8.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/244.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/41.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/339.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/352.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/230.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/63.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/33.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/381.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/198.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/291.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/266.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/362.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/17.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/3.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/256.jpg,7.0
