/home/hamish/src/hq/etc/flair_pressure/datasets/regression/150.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/151.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/152.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/153.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/154.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/155.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/156.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/157.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/158.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/159.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/160.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/161.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/162.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/163.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/164.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/165.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/166.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/167.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/168.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/169.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/170.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/171.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/172.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/173.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/174.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/175.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/176.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/177.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/178.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/179.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/180.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/181.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/182.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/183.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/184.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/185.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/186.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/187.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/188.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/189.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/190.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/191.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/192.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/193.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/194.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/195.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/196.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/197.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/198.jpg,8.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/199.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/200.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/201.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/202.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/203.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/204.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/205.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/206.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/207.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/208.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/209.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/210.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/211.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/212.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/213.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/214.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/215.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/216.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/217.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/218.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/219.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/220.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/221.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/222.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/223.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/224.jpg,8.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/225.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/226.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/227.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/228.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/229.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/230.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/231.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/232.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/233.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/234.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/235.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/236.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/237.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/238.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/239.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/240.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/241.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/242.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/243.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/244.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/245.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/246.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/247.jpg,7.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/248.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/249.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/250.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/251.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/252.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/253.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/254.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/255.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/256.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/257.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/258.jpg,7.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/259.jpg,6.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/260.jpg,6.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/261.jpg,6.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/262.jpg,6.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/263.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/264.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/265.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/266.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/267.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/268.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/269.jpg,6.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/270.jpg,5.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/271.jpg,5.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/272.jpg,5.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/273.jpg,5.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/274.jpg,5.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/275.jpg,4.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/276.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/277.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/278.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/279.jpg,3.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/280.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/281.jpg,3.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/282.jpg,3.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/283.jpg,3.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/284.jpg,3.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/285.jpg,3.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/286.jpg,2.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/287.jpg,2.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/288.jpg,2.5
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/289.jpg,2.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/290.jpg,1.0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/291.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/292.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/293.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/294.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/295.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/296.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/297.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/298.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/299.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/300.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/301.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/302.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/303.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/304.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/305.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/306.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/307.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/308.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/309.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/310.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/311.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/312.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/313.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/314.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/315.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/316.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/317.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/318.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/319.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/320.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/321.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/322.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/323.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/324.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/325.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/326.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/327.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/328.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/329.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/330.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/331.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/332.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/333.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/334.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/335.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/336.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/337.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/338.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/339.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/340.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/341.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/342.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/343.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/344.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/345.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/346.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/347.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/348.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/349.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/350.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/351.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/352.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/353.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/354.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/355.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/356.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/357.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/358.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/359.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/360.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/361.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/362.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/363.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/364.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/365.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/366.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/367.jpg,0
/home/hamish/src/hq/etc/flair_pressure/datasets/regression/368.jpg,0
